date,open,high,low,close,adj_close,volume
2018-01-01,99.96,100.56,98.58,100.0,100.0,901420
2018-01-02,99.38,100.09,98.32,99.6,99.62,840444
2018-01-03,100.73,102.43,99.75,100.89,100.9,1235046
2018-01-04,99.79,100.41,99.68,100.05,99.89,1076072
2018-01-05,99.51,100.01,99.35,99.4,99.46,692118
2018-01-08,99.44,100.74,97.86,99.33,99.2,679533
2018-01-09,100.71,100.95,99.63,100.85,100.82,1430762
2018-01-10,100.31,100.77,100.16,100.23,100.36,637890
2018-01-11,99.87,99.88,97.17,99.82,99.88,1394860
2018-01-12,99.39,100.17,98.04,99.41,99.57,826948
2018-01-15,102.07,102.76,101.29,101.64,101.59,1146752
2018-01-16,103.71,104.69,101.3,103.89,103.83,1188451
2018-01-17,104.97,106.34,104.57,104.96,105.09,941694
2018-01-18,105.32,107.44,105.01,105.4,105.42,1166355
2018-01-19,106.13,108.0,105.57,106.21,106.43,985450
2018-01-22,107.86,108.33,107.4,107.82,107.72,872123
2018-01-23,106.78,107.57,106.51,106.85,106.93,855715
2018-01-24,107.95,109.12,106.42,108.14,108.2,990794
2018-01-25,106.84,107.58,105.87,106.81,106.94,1471283
2018-01-26,106.41,107.32,106.13,106.16,106.23,1040836
2018-01-29,107.36,107.92,107.05,107.16,107.23,903133
2018-01-30,105.7,106.17,104.89,105.66,105.68,776981
2018-01-31,105.39,105.87,104.99,105.54,105.65,996247
2018-02-01,104.7,105.7,102.71,104.66,104.62,914634
2018-02-02,104.66,105.24,103.68,104.43,104.53,462558
2018-02-05,101.78,102.79,101.36,101.54,101.73,1295137
2018-02-06,99.84,100.62,99.43,99.77,99.7,1298570
2018-02-07,99.03,99.41,98.88,99.1,99.17,1173477
2018-02-08,100.01,100.15,98.39,100.05,100.09,1515558
2018-02-09,100.06,100.32,99.87,99.91,99.81,1111572
2018-02-12,100.08,100.95,99.85,99.94,99.95,926023
2018-02-13,100.3,101.56,99.72,100.66,100.75,1182423
2018-02-14,99.93,101.69,98.75,99.8,99.88,1259639
2018-02-15,100.26,100.89,99.27,100.11,100.03,997621
2018-02-16,99.16,99.94,99.13,99.34,99.37,1114958
2018-02-19,97.5,98.38,97.1,97.65,97.7,1075128
2018-02-20,97.15,100.19,96.64,97.3,97.39,1367691
2018-02-21,97.75,99.11,97.09,97.89,97.89,1357675
2018-02-22,97.97,98.5,97.46,98.25,98.19,967049
2018-02-23,98.33,98.59,98.24,98.27,98.38,807419
2018-02-26,100.49,100.66,99.36,100.65,100.54,1123489
2018-02-27,101.08,101.81,100.53,101.09,101.03,614863
2018-02-28,102.01,103.52,102.0,102.11,102.19,1255945
2018-03-01,104.48,104.92,103.66,104.43,104.46,1360542
2018-03-02,102.9,103.41,102.34,103.11,103.12,821459
2018-03-05,102.12,103.02,101.11,102.07,101.99,1275044
2018-03-06,103.96,104.13,102.83,103.88,103.97,1053198
2018-03-07,103.25,104.65,100.51,103.08,103.14,1519706
2018-03-08,103.55,103.69,102.45,103.14,103.34,1594712
2018-03-09,103.84,104.35,103.24,104.28,104.35,1012484
2018-03-12,105.3,105.48,104.58,105.24,105.09,677251
2018-03-13,106.96,107.35,106.44,107.11,107.12,1428774
2018-03-14,108.33,108.89,107.35,108.75,108.74,1537196
2018-03-15,110.13,111.09,108.29,109.94,109.93,1263235
2018-03-16,109.42,111.2,108.28,109.13,109.1,1054873
2018-03-19,109.94,110.84,109.72,110.03,110.04,1332232
2018-03-20,110.45,112.9,109.23,110.41,110.32,738097
2018-03-21,108.96,109.63,108.44,108.97,108.8,1354023
2018-03-22,110.65,110.79,109.54,110.55,110.6,910617
2018-03-23,111.67,112.62,109.74,111.48,111.6,1003228
2018-03-26,111.64,111.9,110.8,111.56,111.61,1329915
2018-03-27,111.41,112.58,110.55,111.33,111.37,1329489
2018-03-28,110.31,112.74,109.76,110.03,109.95,1033579
2018-03-29,110.25,110.38,110.09,110.29,110.38,854218
2018-03-30,111.04,112.02,108.95,110.84,110.62,1064970
2018-04-02,109.77,111.12,109.76,109.95,110.17,826444
2018-04-03,111.62,112.93,110.28,111.26,111.2,1374714
2018-04-04,110.23,113.15,109.54,110.07,110.15,896603
2018-04-05,107.68,107.77,107.05,107.77,107.72,873183
2018-04-06,108.46,109.01,105.4,108.92,108.93,1283363
2018-04-09,108.51,108.8,106.35,108.51,108.48,1111916
2018-04-10,108.15,109.33,107.49,108.41,108.19,854789
2018-04-11,107.6,107.9,107.01,107.53,107.6,913877
2018-04-12,106.15,106.33,105.57,105.84,105.73,1040547
2018-04-13,107.23,107.89,106.23,107.2,107.08,851225
2018-04-16,106.46,107.21,105.88,106.49,106.44,1083540
2018-04-17,108.37,108.77,107.92,108.29,108.26,1051114
2018-04-18,109.26,110.25,107.17,109.2,109.24,640184
2018-04-19,108.38,110.76,105.94,108.89,108.83,913030
2018-04-20,107.79,108.02,105.33,107.74,108.03,1420279
2018-04-23,107.12,108.47,106.41,106.98,106.82,809854
2018-04-24,105.66,106.52,105.23,105.72,105.68,923079
2018-04-25,108.17,108.26,106.76,107.96,108.01,1026758
2018-04-26,108.14,108.71,107.33,108.17,108.28,984736
2018-04-27,109.61,111.31,108.62,109.44,109.51,725536
2018-04-30,108.58,109.22,107.54,108.09,108.18,878004
2018-05-01,108.3,110.24,107.44,108.32,108.24,964669
2018-05-02,109.2,111.03,108.7,109.63,109.69,1227496
2018-05-03,109.22,109.96,107.3,109.29,109.43,1144376
2018-05-04,110.07,112.5,107.46,110.45,110.51,1124728
2018-05-07,109.42,110.1,108.6,109.29,109.55,1125592
2018-05-08,108.11,108.89,107.07,107.83,107.82,837268
2018-05-09,108.42,110.19,105.62,108.27,108.23,544943
2018-05-10,107.96,109.48,106.89,107.89,107.71,667504
2018-05-11,108.48,109.15,107.48,108.62,108.57,1128868
